Country,Region,Users,New users,Engaged sessions,Engagement rate,Engaged sessions per user,Average engagement time,Event count
United States,Tennessee,4,3,1,0.166666667,0.25,1.25,20
Colombia,Bogota,3,3,3,0.75,1,35.33333333,25
France,Provence-Alpes-Cote d'Azur,3,3,2,0.666666667,0.666666667,56.66666667,14
Germany,Berlin,3,3,3,0.375,1,23.66666667,32
Japan,Tokyo,3,2,0,0,0,0,11
Mexico,Mexico City,3,3,2,0.666666667,0.666666667,77,15
Norway,Vestland,3,3,1,0.333333333,0.333333333,0,18
United States,(not set),3,3,1,0.333333333,0.333333333,5.666666667,13
United States,Maine,3,1,3,1,1,55.33333333,19
United States,Oklahoma,3,2,1,0.25,0.333333333,0,11
United States,Rhode Island,3,3,2,0.4,0.666666667,17,22
Austria,Vienna,2,2,0,0,0,0,7
Barbados,(not set),2,2,2,0.666666667,1,10.5,18
Brazil,State of Sao Paulo,2,2,2,1,1,60.5,10
Canada,Ontario,2,2,2,1,1,9,10
China,Fujian,2,1,2,1,1,88,20
China,Shanghai,2,2,3,0.5,1.5,144.5,37
China,Tianjin,2,2,3,1,1.5,120,27
Egypt,Menofia Governorate,2,2,0,0,0,0,8
Germany,North Rhine-Westphalia,2,2,2,1,1,9.5,12
Hong Kong,(not set),2,2,2,1,1,121,12
India,Tamil Nadu,2,2,2,1,1,36,17
Indonesia,East Nusa Tenggara,2,2,1,0.125,0.5,18,35
Israel,South District,2,2,0,0,0,0,10
Jamaica,St. Andrew Parish,2,1,0,0,0,0,12
Mexico,Quintana Roo,2,2,1,0.5,0.5,0,12
Norway,Oslo,2,2,0,0,0,0,10
Panama,(not set),2,2,3,0.6,1.5,47,20
Philippines,Metro Manila,2,2,1,0.5,0.5,69,10
Poland,Masovian Voivodeship,2,2,1,0.5,0.5,3,10
Saudi Arabia,Makkah Province,2,2,4,0.666666667,2,295.5,34
Sweden,Norrbotten County,2,2,0,0,0,0,8
Switzerland,Zurich,2,2,0,0,0,0,8
Taiwan,Kaohsiung City,2,2,2,1,1,44,10
Taiwan,Taipei City,2,2,1,0.5,0.5,6,9
Turkey,Ankara,2,2,1,0.333333333,0.5,14,15
Turkey,Istanbul,2,2,1,0.5,0.5,42,12
United Kingdom,Scotland,2,2,1,0.5,0.5,29.5,12
United States,Arkansas,2,2,2,1,1,3,12
United States,Idaho,2,2,3,0.6,1.5,60,28
United States,Montana,2,2,1,0.333333333,0.5,0.5,11
United States,Nevada,2,2,2,1,1,14.5,11
United States,New Mexico,2,2,0,0,0,0,10
United States,West Virginia,2,0,0,0,0,0,6
Vietnam,Ho Chi Minh City,2,2,1,0.5,0.5,71.5,20
American Samoa,Eastern District,1,1,1,1,1,37,5
Argentina,Mendoza Province,1,1,0,0,0,0,4
Australia,Western Australia,1,1,0,0,0,0,4
Belgium,Wallonia,1,1,0,0,0,0,4
Brazil,State of Ceara,1,1,0,0,0,0,6
Canada,Nova Scotia,1,1,0,0,0,0,4
Cayman Islands,(not set),1,1,1,1,1,36,5
Chile,Santiago Metropolitan Region,1,1,0,0,0,0,6
China,Beijing,1,1,1,1,1,10,5
China,Jiangsu,1,1,0,0,0,0,4
Colombia,Magdalena,1,1,0,0,0,0,4
Colombia,San Andres and Providencia,1,1,0,0,0,0,4
Costa Rica,(not set),1,1,0,0,0,0,7
Croatia,Split-Dalmatia County,1,1,0,0,0,0,4
Cura̤ao,(not set),1,1,1,1,1,16,6
Cyprus,Limassol,1,1,0,0,0,4,5
Cyprus,Nicosia,1,1,0,0,0,0,6
Dominican Republic,Barahona Province,1,1,0,0,0,0,4
Dominican Republic,La Altagracia Province,1,1,1,1,1,17,5
Egypt,Red Sea Governorate,1,1,0,0,0,0,4
Egypt,Suez Governorate,1,1,0,0,0,0,4
Finland,Uusimaa,1,1,1,1,1,39,5
France,Bourgogne-Franche-Comte,1,1,0,0,0,0,4
France,Nouvelle-Aquitaine,1,1,0,0,0,0,4
French Polynesia,(not set),1,1,1,1,1,23,7
Germany,Baden-Wurttemberg,1,0,0,0,0,0,3
Germany,Hamburg,1,1,0,0,0,0,4
Germany,Rhineland-Palatinate,1,1,0,0,0,0,4
Germany,Saxony,1,0,0,0,0,0,3
Greece,(not set),1,1,0,0,0,0,4
Greece,Decentralized Administration of Macedonia and Thrace,1,1,1,1,1,21,5
Guadeloupe,Basse-Terre,1,1,1,1,1,14,5
India,Maharashtra,1,1,1,1,1,340,5
Indonesia,Bali,1,0,0,0,0,0,1
Indonesia,North Sumatra,1,0,0,0,0,0,9
Indonesia,West Java,1,1,1,1,1,8,5
Indonesia,West Nusa Tenggara,1,0,0,0,0,0,10
Indonesia,West Papua,1,1,1,0.5,1,16,9
Ireland,County Galway,1,1,0,0,0,0,4
Italy,Emilia-Romagna,1,1,1,1,1,30,5
Italy,Lazio,1,1,1,1,1,18,7
Italy,Lombardy,1,1,0,0,0,0,4
Jamaica,Westmoreland Parish,1,1,0,0,0,0,4
Maldives,(not set),1,1,0,0,0,0,4
Maldives,Male,1,1,0,0,0,0,6
Marshall Islands,(not set),1,1,0,0,0,0,4
Mexico,San Luis Potosi,1,1,0,0,0,0,4
Mexico,Yucatan,1,1,0,0,0,0,4
Mozambique,Maputo,1,1,1,1,1,12,5
New Zealand,Auckland,1,1,1,1,1,22,5
New Zealand,Otago,1,1,1,1,1,30,5
Norway,More og Romsdal,1,1,1,1,1,90,5
Norway,Rogaland,1,1,0,0,0,4,5
Norway,Troms og Finnmark fylke,1,1,1,1,1,29,5
Papua New Guinea,East New Britain Province,1,1,1,0.125,1,0,26
Papua New Guinea,National Capital District,1,1,0,0,0,0,7
Peru,Lima Province,1,1,2,0.5,2,38,16
Philippines,(not set),1,1,1,1,1,64,14
Philippines,Bicol,1,1,1,1,1,180,13
Philippines,Calabarzon,1,1,1,1,1,4,5
Philippines,Central Luzon,1,1,1,1,1,58,7
Philippines,Central Visayas,1,1,0,0,0,0,4
Philippines,Western Visayas,1,1,0,0,0,0,4
Portugal,Coimbra District,1,1,0,0,0,0,4
Puerto Rico,Cabo Rojo,1,1,0,0,0,5,5
Puerto Rico,Caguas,1,0,1,1,1,13,4
Romania,Cluj County,1,1,1,1,1,147,5
R̩union,Saint-Pierre,1,0,0,0,0,0,5
Samoa,(not set),1,1,0,0,0,0,6
Slovenia,Ljubljana,1,1,0,0,0,0,12
South Africa,Western Cape,1,1,0,0,0,0,4
South Korea,Gyeonggi-do,1,1,0,0,0,9,5
Spain,Catalonia,1,1,1,1,1,29,5
Spain,Valencian Community,1,1,1,1,1,12,6
St. Martin,(not set),1,1,1,1,1,2,5
Sweden,Stockholm County,1,1,1,1,1,138,10
Tanzania,(not set),1,1,1,1,1,35,7
Thailand,Chanthaburi,1,1,0,0,0,0,4
Thailand,Krabi,1,0,0,0,0,0,2
Thailand,Narathiwat,1,1,0,0,0,0,4
Thailand,Pattani,1,0,0,0,0,0,1
Thailand,Prachuap Khiri Khan,1,1,0,0,0,0,4
Thailand,Satun,1,1,0,0,0,0,3
Trinidad & Tobago,(not set),1,1,0,0,0,0,4
United Arab Emirates,Abu Dhabi,1,1,0,0,0,0,7
United Kingdom,Wales,1,1,0,0,0,0,4
United States,Alaska,1,1,0,0,0,0,4
United States,Nebraska,1,1,0,0,0,0,4
United States,Vermont,1,1,1,1,1,16,5
Vietnam,Khanh Hoa,1,1,1,1,1,537,5
Jamaica,St. Ann Parish,0,0,0,0,0,0,2
Malaysia,Terengganu,0,0,0,0,0,0,2
Spain,Galicia,0,0,0,0,0,0,2
